/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.25
 -- None : 1.11
 -- right : -6.24
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.46
 -- right : -0.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.90
 -- None : -4.43
 -- right : 1.58
 -- left : 0.83

('left', 'red', None, 'left', 'forward')
 -- forward : -12.28
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.09
 -- None : 2.11
 -- right : 0.43
 -- left : -10.13

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('right', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- None : -1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.57
 -- None : -1.21
 -- right : 0.73
 -- left : 0.96

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.71
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.26
 -- None : -3.12
 -- right : 0.66
 -- left : 1.85

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.52
 -- None : -1.66
 -- right : 0.00
 -- left : -0.14

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 1.46

('left', 'green', None, 'left', 'forward')
 -- forward : -0.06
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.18
 -- None : -3.73
 -- right : 0.80
 -- left : 2.03

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -12.11
 -- None : 0.00
 -- right : -5.85
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.25
 -- None : 0.41
 -- right : 1.38
 -- left : -3.27

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -4.95

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -11.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -20.69
 -- None : 0.68
 -- right : -6.11
 -- left : -11.92

('left', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.42
 -- right : 0.00
 -- left : 0.67

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : -11.85

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.43
 -- None : -3.61
 -- right : 0.68
 -- left : 0.62

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 0.95
 -- left : 0.20

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -2.98

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -12.27
 -- None : 0.00
 -- right : 0.90
 -- left : -20.31

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.46
 -- None : -1.79
 -- right : 0.00
 -- left : 0.01

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -12.22
 -- None : 2.03
 -- right : 0.00
 -- left : -26.38

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.59
 -- None : -1.39
 -- right : 0.00
 -- left : 0.83

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.69

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.34
 -- None : -1.39
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.98
 -- right : -5.71
 -- left : -11.92

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -11.86
 -- None : 0.38
 -- right : 1.10
 -- left : -11.91

('forward', 'red', 'left', 'forward', None)
 -- forward : -11.84
 -- None : 1.46
 -- right : -10.05
 -- left : -11.94

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : -1.70
 -- right : 1.37
 -- left : 0.16

('left', 'green', None, 'left', None)
 -- forward : 0.74
 -- None : -3.55
 -- right : 0.35
 -- left : 1.08

('right', 'green', None, 'forward', None)
 -- forward : -0.02
 -- None : -3.83
 -- right : 1.05
 -- left : 0.01

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : -2.87

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.44
 -- None : -1.27
 -- right : 1.71
 -- left : 0.56

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -11.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -2.97

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

